$ opam depext -iy -j 2 async_extended.v0.9.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install   num                     1.1                      [required by sexplib]
  - install   ocamlbuild              0.12.0                   [required by inotify]
  - install   base-bytes              base                     [required by inotify]
  - remove    dune                    1.1.1                    [conflicts with jbuilder]
  - install   inotify                 2.3                      [required by async_inotify]
  - downgrade jbuilder                transition to 1.0+beta17 [required by async_extended]
  - install   spawn                   v0.9.0                   [required by core]
  - install   sexplib                 v0.9.3                   [required by core_extended]
  - install   result                  1.3                      [required by ocaml-migrate-parsetree]
  - install   re                      1.7.3                    [required by ppx_expect]
  - install   ppx_traverse_builtins   v0.9.0                   [required by ppx_core, ppx_metaquot]
  - install   ppx_derivers            1.0                      [required by ppx_type_conv]
  - install   octavius                1.2.0                    [required by ppx_js_style]
  - install   ocaml-compiler-libs     v0.9.0                   [required by ppx_core]
  - install   jane-street-headers     v0.9.0                   [required by core_kernel]
  - install   base                    v0.9.4                   [required by core_kernel, core]
  - install   ocaml-migrate-parsetree 1.0.7                    [required by async_extended]
  - install   typerep                 v0.9.0                   [required by core_kernel]
  - install   stdio                   v0.9.1                   [required by core_kernel, core]
  - install   ppx_ast                 v0.9.2                   [required by ppx_core]
  - install   ppx_core                v0.9.3                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_optcomp             v0.9.0                   [required by ppx_driver]
  - install   ppx_driver              v0.9.2                   [required by async_extended]
  - install   variantslib             v0.9.0                   [required by core_kernel]
  - install   ppx_metaquot            v0.9.0                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_let                 v0.9.0                   [required by ppx_jane]
  - install   ppx_here                v0.9.1                   [required by ppx_assert, ppx_jane]
  - install   fieldslib               v0.9.0                   [required by core_extended]
  - install   ppx_type_conv           v0.9.1                   [required by ppx_assert]
  - install   ppx_pipebang            v0.9.0                   [required by ppx_jane]
  - install   ppx_optional            v0.9.0                   [required by ppx_jane]
  - install   ppx_js_style            v0.9.0                   [required by ppx_base]
  - install   ppx_inline_test         v0.9.2                   [required by core_kernel]
  - install   ppx_fail                v0.9.0                   [required by ppx_jane]
  - install   ppx_variants_conv       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_typerep_conv        v0.9.0                   [required by ppx_jane]
  - install   ppx_traverse            v0.9.0                   [required by ppx_custom_printf, ppx_expect]
  - install   ppx_sexp_conv           v0.9.0                   [required by core_kernel]
  - install   ppx_fields_conv         v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_enumerate           v0.9.0                   [required by ppx_base]
  - install   ppx_compare             v0.9.0                   [required by bin_prot, ppx_assert]
  - install   ppx_bench               v0.9.1                   [required by ppx_jane]
  - install   ppx_sexp_value          v0.9.0                   [required by ppx_jane]
  - install   ppx_sexp_message        v0.9.0                   [required by core_kernel]
  - install   ppx_custom_printf       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_hash                v0.9.0                   [required by core_kernel]
  - install   ppx_assert              v0.9.0                   [required by core_kernel, core]
  - install   bin_prot                v0.9.2                   [required by core_extended]
  - install   ppx_base                v0.9.0                   [required by core_kernel]
  - install   ppx_expect              v0.9.0                   [required by ppx_jane]
  - install   ppx_bin_prot            v0.9.0                   [required by ppx_jane]
  - install   configurator            v0.9.1                   [required by core_kernel, core]
  - install   ppx_jane                v0.9.0                   [required by async_extended]
  - install   core_kernel             v0.9.1                   [required by core_extended]
  - install   re2                     v0.9.1                   [required by core_extended]
  - install   core                    v0.9.2                   [required by async_extended]
  - install   async_kernel            v0.9.0                   [required by async]
  - install   textutils               v0.9.0                   [required by async_extended]
  - install   async_unix              v0.9.1                   [required by async]
  - install   async_rpc_kernel        v0.9.0                   [required by async_extra]
  - install   core_extended           v0.9.1                   [required by async_extended]
  - install   async_extra             v0.9.0                   [required by async]
  - install   async                   v0.9.0                   [required by async_extended]
  - install   command_rpc             v0.9.0                   [required by async_extended]
  - install   async_shell             v0.9.1                   [required by async_extended]
  - install   async_interactive       v0.9.0                   [required by async_extended]
  - install   async_find              v0.9.0                   [required by async_extended]
  - install   async_inotify           v0.9.0                   [required by async_extended]
  - install   async_extended          v0.9.0
#       ocamlc src/core_kernel__Day_of_week_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Bounded_index_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Total_map.{cmo,cmt}
#       ocamlc src/core_kernel__Percent.{cmo,cmt}
# File "src/percent.ml", line 160, characters 9-14:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#       ocamlc src/core_kernel__Unique_id.{cmi,cmti}
#       ocamlc src/core_kernel__Span.{cmi,cmti}
#       ocamlc src/core_kernel__String_id_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Day_of_week.{cmi,cmti}
#       ocamlc src/core_kernel__Bounded_index.{cmi,cmti}
#       ocamlc src/core_kernel__Univ_map.{cmo,cmt}
#       ocamlc src/core_kernel__Ofday_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Host_and_port.{cmo,cmt}
#       ocamlc src/core_kernel__Bus.{cmo,cmt}
#       ocamlc src/core_kernel__Unique_id.{cmo,cmt}
#       ocamlc src/core_kernel__String_id.{cmi,cmti}
#       ocamlc src/core_kernel__Ofday.{cmi,cmti}
#       ocamlc src/core_kernel__Bounded_index.{cmo,cmt}
#       ocamlc src/core_kernel__Date0_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Span.{cmo,cmt}
# File "src/span.ml", line 67, characters 15-20:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#       ocamlc src/core_kernel__Day_of_week.{cmo,cmt}
#       ocamlc src/core_kernel__Date0.{cmi,cmti}
#       ocamlc src/core_kernel__Time_ns_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Ofday.{cmo,cmt}
# File "src/ofday.ml", line 29, characters 9-14:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#       ocamlc src/core_kernel__Time_ns.{cmi,cmti}
#       ocamlc src/core_kernel__Limiter.{cmi,cmti}
#       ocamlc src/core_kernel__Time_ns_alternate_sexp.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Limiter.{cmo,cmt}
#     ocamlopt src/core_kernel__Core_map.{cmx,o}
#       ocamlc src/core_kernel__String_id.{cmo,cmt}
#       ocamlc src/core_kernel__Time0_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Timing_wheel_ns.{cmi,cmti}
#       ocamlc src/core_kernel__Date0.{cmo,cmt}
#       ocamlc src/core_kernel__Time_ns.{cmo,cmt}
#     ocamlopt src/core_kernel__Core_set_intf.{cmx,o}
#       ocamlc src/core_kernel__Time_float0.{cmi,cmti}
#       ocamlc src/core_kernel__Zone_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Time_float0.{cmo,cmt}
#       ocamlc src/core_kernel__Timing_wheel_ns.{cmo,cmt}
#       ocamlc src/core_kernel__Zone.{cmi,cmti}
#       ocamlc src/core_kernel__Zone.{cmo,cmt}
#     ocamlopt src/core_kernel__Core_set.{cmx,o}
#     ocamlopt src/core_kernel__Comparable_intf.{cmx,o}
#       ocamlc src/core_kernel__Time_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Time_float.{cmi,cmti}
#       ocamlc src/core_kernel__Time.{cmi,cmti}
#       ocamlc src/core_kernel__Date_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Date.{cmi,cmti}
#       ocamlc src/core_kernel__Std_kernel.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Time_float.{cmo,cmt}
#       ocamlc src/core_kernel__Version_util.{cmi,cmti}
#       ocamlc src/core_kernel__Std_common.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Version_util.{cmo,cmt}
#       ocamlc src/core_kernel__Stable.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Date.{cmo,cmt}
#       ocamlc src/core_kernel__Time.{cmo,cmt}
#     ocamlopt src/core_kernel__Comparable.{cmx,o}
#       ocamlc src/core_kernel.{cmi,cmo,cmt}
#       ocamlc src/core_kernel.cma
#     ocamlopt src/core_kernel__Month_intf.{cmx,o}
#     ocamlopt src/core_kernel__Type_equal_intf.{cmx,o}
#     ocamlopt src/core_kernel__Type_equal.{cmx,o}
#     ocamlopt src/core_kernel__Source_code_position.{cmx,o}
#     ocamlopt src/core_kernel__Univ_map_intf.{cmx,o}
#     ocamlopt src/core_kernel__Bool.{cmx,o}
#     ocamlopt src/core_kernel__Validated_intf.{cmx,o}
#     ocamlopt src/core_kernel__Debug.{cmx,o}
#     ocamlopt src/core_kernel__Core_gc.{cmx,o}
#     ocamlopt src/core_kernel__Identifiable.{cmx,o}
#     ocamlopt src/core_kernel__Int_intf.{cmx,o}
#     ocamlopt src/core_kernel__Unit.{cmx,o}
#     ocamlopt src/core_kernel__Core_int64.{cmx,o}
#     ocamlopt src/core_kernel__Nothing.{cmx,o}
#     ocamlopt src/core_kernel__Never_returns.{cmx,o}
#     ocamlopt src/core_kernel__Core_int32.{cmx,o}
#     ocamlopt src/core_kernel__Sign.{cmx,o}
#     ocamlopt src/core_kernel__Core_nativeint.{cmx,o}
#     ocamlopt src/core_kernel__Core_char.{cmx,o}
#     ocamlopt src/core_kernel__Core_int.{cmx,o}
#     ocamlopt src/core_kernel__Core_int63.{cmx,o}
#     ocamlopt src/core_kernel__Stable_int63able.{cmx,o}
#     ocamlopt src/core_kernel__Pool_intf.{cmx,o}
#     ocamlopt src/core_kernel__Flags_intf.{cmx,o}
#     ocamlopt src/core_kernel__Interfaces.{cmx,o}
#     ocamlopt src/core_kernel__Timing_wheel_ns_intf.{cmx,o}
#     ocamlopt src/core_kernel__Pool.{cmx,o}
#     ocamlopt src/core_kernel__Core_string.{cmx,o}
#     ocamlopt src/core_kernel__Pooled_hashtbl.{cmx,o}
#     ocamlopt src/core_kernel__Float.{cmx,o}
#     ocamlopt src/core_kernel__Rope.{cmx,o}
#     ocamlopt src/core_kernel__Core_sexp.{cmx,o}
#     ocamlopt src/core_kernel__Std_internal.{cmx,o}
#     ocamlopt src/core_kernel__Moption.{cmx,o}
#     ocamlopt src/core_kernel__Core_ephemeron.{cmx,o}
#     ocamlopt src/core_kernel__Core_weak.{cmx,o}
#     ocamlopt src/core_kernel__Univ.{cmx,o}
#     ocamlopt src/core_kernel__Digit_string_helpers.{cmx,o}
#     ocamlopt src/core_kernel__Int_set.{cmx,o}
#     ocamlopt src/core_kernel__Weak_pointer.{cmx,o}
#     ocamlopt src/core_kernel__Memo.{cmx,o}
#     ocamlopt src/core_kernel__Thread_safe_queue.{cmx,o}
#     ocamlopt src/core_kernel__Linked_stack.{cmx,o}
#     ocamlopt src/core_kernel__Fheap.{cmx,o}
#     ocamlopt src/core_kernel__Stable_internal.{cmx,o}
#     ocamlopt src/core_kernel__Unique_id_intf.{cmx,o}
#     ocamlopt src/core_kernel__Constrained_float.{cmx,o}
#     ocamlopt src/core_kernel__Fdeque.{cmx,o}
#     ocamlopt src/core_kernel__Total_map.{cmx,o}
#     ocamlopt src/core_kernel__Span_intf.{cmx,o}
#     ocamlopt src/core_kernel__Bounded_index_intf.{cmx,o}
#     ocamlopt src/core_kernel__Heap.{cmx,o}
#     ocamlopt src/core_kernel__Fqueue.{cmx,o}
#     ocamlopt src/core_kernel__Binary_packing.{cmx,o}
#     ocamlopt src/core_kernel__Univ_map.{cmx,o}
#     ocamlopt src/core_kernel__String_id_intf.{cmx,o}
#     ocamlopt src/core_kernel__Flags.{cmx,o}
#     ocamlopt src/core_kernel__Hash_heap.{cmx,o}
#     ocamlopt src/core_kernel__Bucket.{cmx,o}
#     ocamlopt src/core_kernel__Unique_id.{cmx,o}
#     ocamlopt src/core_kernel__Ofday_intf.{cmx,o}
#     ocamlopt src/core_kernel__Byte_units.{cmx,o}
#     ocamlopt src/core_kernel__Host_and_port.{cmx,o}
#     ocamlopt src/core_kernel__String_id.{cmx,o}
#     ocamlopt src/core_kernel__Bus.{cmx,o}
#     ocamlopt src/core_kernel__Bigstring.{cmx,o}
# File "src/bigstring.ml", line 382, characters 28-43:
# Warning 3: deprecated: Bigarray.Array1.map_file
# Use [array1_of_genarray (Unix.map_file ...)] instead.
# Note that Bigarray.Array1.map_file raises Sys_error while
# Unix.map_file raises Unix_error.
#     ocamlopt src/core_kernel__Substring_intf.{cmx,o}
#     ocamlopt src/core_kernel__Core_bin_prot.{cmx,o}
#     ocamlopt src/core_kernel__Bigbuffer_internal.{cmx,o}
#     ocamlopt src/core_kernel__Bigstring_marshal.{cmx,o}
#     ocamlopt src/core_kernel__Binable.{cmx,o}
#     ocamlopt src/core_kernel__Make_stable.{cmx,o}
#     ocamlopt src/core_kernel__Float_with_finite_only_serialization.{cmx,o}
#     ocamlopt src/core_kernel__Uniform_array.{cmx,o}
#     ocamlopt src/core_kernel__Make_substring.{cmx,o}
#     ocamlopt src/core_kernel__Bigbuffer.{cmx,o}
#     ocamlopt src/core_kernel__Stable_unit_test.{cmx,o}
#     ocamlopt src/core_kernel__Validated.{cmx,o}
#     ocamlopt src/core_kernel__Bigsubstring.{cmx,o}
#     ocamlopt src/core_kernel__Substring.{cmx,o}
#     ocamlopt src/core_kernel__Option_array.{cmx,o} (exit 2)
# (cd _build/default && /home/opam/.opam/4.06+flambda/bin/ocamlopt.opt -w -40 -unsafe-string -g -I /home/opam/.opam/4.06+flambda/lib/base -I /home/opam/.opam/4.06+flambda/lib/base/caml -I /home/opam/.opam/4.06+flambda/lib/base/shadow_stdlib -I /home/opam/.opam/4.06+flambda/lib/bin_prot -I /home/opam/.opam/4.06+flambda/lib/bin_prot/shape -I /home/opam/.opam/4.06+flambda/lib/fieldslib -I /home/opam/.opam/4.06+flambda/lib/jane-street-headers -I /home/opam/.opam/4.06+flambda/lib/num -I /home/opam/.opam/4.06+flambda/lib/ocaml -I /home/opam/.opam/4.06+flambda/lib/ppx_assert/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_bench/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_compare/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_expect/collector -I /home/opam/.opam/4.06+flambda/lib/ppx_expect/common -I /home/opam/.opam/4.06+flambda/lib/ppx_expect/config -I /home/opam/.opam/4.06+flambda/lib/ppx_hash/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_inline_test/config -I /home/opam/.opam/4.06+flambda/lib/ppx_inline_test/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/sexplib -I /home/opam/.opam/4.06+flambda/lib/sexplib/0 -I /home/opam/.opam/4.06+flambda/lib/stdio -I /home/opam/.opam/4.06+flambda/lib/typerep -I /home/opam/.opam/4.06+flambda/lib/variantslib -I base_for_tests/src -no-alias-deps -I src -open Core_kernel__ -o src/core_kernel__Option_array.cmx -c -impl src/option_array.pp.ml)
# >> Fatal error: Assignment of a float to a specialised non-float array: (array.unsafe_set[int]<{src/option_array.ml:207,14-43;src/option_array.ml:145,21-79;src/uniform_array.ml:50,6-28;src/uniform_array.ml:33,27-66;src/obj_array.ml:79,4-74}>
#                                                           res/5490 i/5494
#                                                           obj/5504)
# Fatal error: exception Misc.Fatal_error
# 
# Waiting for 7 jobs to finish.



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build core_kernel v0.9.1
+- 
+- The following changes have been performed (the rest was aborted)
| - remove    dune                    1.1.1
| - downgrade jbuilder                transition to 1.0+beta17
| - install   base                    v0.9.4
| - install   base-bytes              base
| - install   bin_prot                v0.9.2
| - install   configurator            v0.9.1
| - install   fieldslib               v0.9.0
| - install   inotify                 2.3
| - install   jane-street-headers     v0.9.0
| - install   num                     1.1
| - install   ocaml-compiler-libs     v0.9.0
| - install   ocaml-migrate-parsetree 1.0.7
| - install   ocamlbuild              0.12.0
| - install   octavius                1.2.0
| - install   ppx_assert              v0.9.0
| - install   ppx_ast                 v0.9.2
| - install   ppx_base                v0.9.0
| - install   ppx_bench               v0.9.1
| - install   ppx_bin_prot            v0.9.0
| - install   ppx_compare             v0.9.0
| - install   ppx_core                v0.9.3
| - install   ppx_custom_printf       v0.9.0
| - install   ppx_derivers            1.0
| - install   ppx_driver              v0.9.2
| - install   ppx_enumerate           v0.9.0
| - install   ppx_expect              v0.9.0
| - install   ppx_fail                v0.9.0
| - install   ppx_fields_conv         v0.9.0
| - install   ppx_hash                v0.9.0
| - install   ppx_here                v0.9.1
| - install   ppx_inline_test         v0.9.2
| - install   ppx_jane                v0.9.0
| - install   ppx_js_style            v0.9.0
| - install   ppx_let                 v0.9.0
| - install   ppx_metaquot            v0.9.0
| - install   ppx_optcomp             v0.9.0
| - install   ppx_optional            v0.9.0
| - install   ppx_pipebang            v0.9.0
| - install   ppx_sexp_conv           v0.9.0
| - install   ppx_sexp_message        v0.9.0
| - install   ppx_sexp_value          v0.9.0
| - install   ppx_traverse            v0.9.0
| - install   ppx_traverse_builtins   v0.9.0
| - install   ppx_type_conv           v0.9.1
| - install   ppx_typerep_conv        v0.9.0
| - install   ppx_variants_conv       v0.9.0
| - install   re                      1.7.3
| - install   result                  1.3
| - install   sexplib                 v0.9.3
| - install   spawn                   v0.9.0
| - install   stdio                   v0.9.1
| - install   typerep                 v0.9.0
| - install   variantslib             v0.9.0
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.06+flambda/.opam-switch/backup/state-20180830023544.export"
31 1535596541 1535596759
